"Medium Businesses Profiles : Total revenue and selected other revenue variables,  Canada, 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source : Statistics Canada, 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note : Values are averages in current dollars ( x $1,000) unless otherwise indicated. Data includes entrprises reporting annual total revenues of $5,000,001 to $20,000,000, inclusively. Calculations are revenue based.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"North American Industry Classification System, NAICS - code","North American Industry Classification System, NAICS",Geography - code,Geography,Location indicator - code,Location indicator,Incorporation status - code,Incorporation status,Reference year,Total number of businesses,"All businesses, minimum revenue value","All businesses, maximum revenue value","Businesses in first quartile, minimum value in revenue range","Businesses in first quartile, maximum value in revenue range","Businesses in second quartile, minimum value in revenue range","Businesses in second quartile, maximum value in revenue range","Businesses in third quartile, minimum value in revenue range","Businesses in third quartile, maximum value in revenue range","Businesses in fourth quartile, minimum value in revenue range","Businesses in fourth quartile, maximum value in revenue range",Total revenue,"Total revenue, quality indicator","Total revenue, first quartile","Total revenue, second quartile","Total revenue, third quartile","Total revenue, fourth quartile",Sales of goods and services,"Sales of goods and services, quality indicator","Sales of goods and services, first quartile","Sales of goods and services, second quartile","Sales of goods and services, third quartile","Sales of goods and services, fourth quartile","Sales of goods and services, percent of businesses reporting",All other revenues,"All other revenues,  quality indicator","All other revenues,  first quartile","All other revenues,  second quartile","All other revenues,  third quartile","All other revenues,  fourth quartile","All other revenues,  percent of businesses reporting",Sales of goods and services ( percent of total revenue),"Sales of goods and services ( percent of total revenue), quality indicator","Sales of goods and services ( percent of total revenue), first quartile","Sales of goods and services ( percent of total revenue), second quartile","Sales of goods and services ( percent of total revenue), third quartile","Sales of goods and services ( percent of total revenue), fourth quartile",All other revenues ( percent of total revenue),"All other revenues ( percent of total revenue), quality indicator","All other revenues ( percent of total revenue), first quartile","All other revenues ( percent of total revenue), second quartile","All other revenues ( percent of total revenue), third quartile","All other revenues ( percent of total revenue), fourth quartile"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,All industries,0,Canada,1,Rural,2,Incorporated,2018,7434,5000,20000,5000,6130,6130,8027,8027,11000,11000,20000,9255.7,A,5522.9,6973,9559.2,14967.8,8854.6,A,5271.9,6608.5,9142.7,14395.2,98.4,401.1,B,251,364.5,416.5,572.6,68.9,95.7,A,95.5,94.8,95.6,96.2,4.3,B,4.5,5.2,4.4,3.8
2,0,All industries,0,Canada,2,Urban,2,Incorporated,2018,42801,5000,20000,5000,6286,6286,8319,8319,12000,12000,20000,9519.9,A,5593.5,7217.9,9931.5,15336.6,8767.4,A,5116.6,6617.2,9121.2,14214.6,94.9,752.5,B,476.9,600.7,810.3,1121.9,55.9,92.1,A,91.5,91.7,91.8,92.7,7.9,B,8.5,8.3,8.2,7.3
3,11,"Agriculture, forestry, fishing and hunting",0,Canada,1,Rural,2,Incorporated,2018,1219,5000,20000,5000,5927,5927,7374,7374,9884,9884,20000,8438.7,B,5419.9,6582.9,8492.6,13259.4,7846.6,B,4981.6,6103.9,7801.2,12499.8,99.4,592.1,B,438.4,479,691.4,759.6,87.3,93,B,91.9,92.7,91.9,94.3,7,B,8.1,7.3,8.1,5.7
4,11,"Agriculture, forestry, fishing and hunting",0,Canada,2,Urban,2,Incorporated,2018,914,5000,20000,5000,5988,5988,7746,7746,11000,11000,20000,8913.2,A,5482.5,6788.5,9132,14249.9,8408.1,A,5188.3,6256,8657.5,13530.7,98.7,505.1,B,294.2,532.5,474.5,719.2,85.3,94.3,A,94.6,92.2,94.8,95,5.7,B,5.4,7.8,5.2,5
5,111,Crop production,0,Canada,1,Rural,2,Incorporated,2018,470,5000,20000,5000,5806,5806,7118,7118,9183,9183,20000,7968,B,5354.8,6391.9,8058.8,12066.5,7307.6,B,4863.1,5944.3,7133.9,11289.3,99.8,660.4,C,491.7,447.6,924.9,777.2,98.7,91.7,B,90.8,93,88.5,93.6,8.3,C,9.2,7,11.5,6.4
6,111,Crop production,0,Canada,2,Urban,2,Incorporated,2018,402,5000,20000,5000,5902,5902,7503,7503,11000,11000,20000,8615.3,B,5457.6,6596.5,8933.7,13473.5,8110.2,B,5232.6,6077.9,8327.3,12803.2,99.8,505.1,B,225,518.6,606.4,670.3,94.5,94.1,B,95.9,92.1,93.2,95,5.9,B,4.1,7.9,6.8,5
7,112,Animal production and aquaculture,0,Canada,1,Rural,2,Incorporated,2018,418,5000,20000,5000,5942,5942,7407,7407,9981,9981,20000,8489.7,B,5440.4,6571.6,8651.8,13294.9,7754,B,4993.9,6010.4,7929.8,12082,99.5,735.6,C,446.5,561.2,722,1212.9,93.5,91.3,B,91.8,91.5,91.7,90.9,8.7,C,8.2,8.5,8.3,9.1
8,112,Animal production and aquaculture,0,Canada,2,Urban,2,Incorporated,2018,259,5000,20000,5000,5833,5833,7294,7294,11000,11000,20000,8723.6,A,5406.4,6538.1,8579.5,14370.3,8174.8,A,5006.8,6058.6,8164.8,13469.1,98.8,548.8,B,399.6,479.5,414.7,901.2,88.8,93.7,A,92.6,92.7,95.2,93.7,6.3,B,7.4,7.3,4.8,6.3
9,113,Forestry and logging,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,59.7,X,A,X,X,X,X,X,A,X,X,X,X
10,113,Forestry and logging,0,Canada,2,Urban,2,Incorporated,2018,132,5000,20000,5000,6166,6166,8640,8640,12000,12000,20000,9561,A,5505.4,7539.5,9973.6,15225.7,9478.7,A,5481.5,7356.1,9929.2,15147.9,100,82.4,A,23.9,183.5,44.4,77.8,65.2,99.1,A,99.6,97.6,99.6,99.5,0.9,A,0.4,2.4,0.4,0.5
11,114,"Fishing, hunting and trapping",0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,B,X,X,X,X,X,C,X,X,X,X,100,X,A,X,X,X,X,51.7,X,C,X,X,X,X,X,A,X,X,X,X
12,114,"Fishing, hunting and trapping",0,Canada,2,Urban,2,Incorporated,2018,13,5000,20000,5000,5989,5989,8693,8693,10000,10000,20000,9668.8,A,5580.1,8018.3,10003.7,15073.3,9171.1,B,5580,7804.7,9880,13419.8,100,497.7,A,0.1,213.6,123.7,1653.5,53.8,94.9,B,100,97.3,98.8,89,5.1,A,0,2.7,1.2,11
13,115,Support activities for agriculture and forestry,0,Canada,1,Rural,2,Incorporated,2018,91,5000,20000,5000,6069,6069,7336,7336,10000,10000,20000,8889.7,A,5520.4,6748.2,9160.6,14129.4,8224.6,A,4959.8,5192.6,8658.8,14087.2,95.6,665.1,B,560.6,1555.6,501.8,42.2,74.7,92.5,A,89.8,76.9,94.5,99.7,7.5,B,10.2,23.1,5.5,0.3
14,115,Support activities for agriculture and forestry,0,Canada,2,Urban,2,Incorporated,2018,108,5000,20000,5000,6574,6574,8447,8447,11000,11000,20000,9594.1,A,5911.2,7464.4,9747.1,15253.7,8676.2,A,4995.1,6370.8,8551.1,14788,92.6,917.9,B,916.1,1093.6,1196,465.7,71.3,90.4,A,84.5,85.3,87.7,96.9,9.6,B,15.5,14.7,12.3,3.1
15,21,"Mining, quarrying, and oil and gas extraction",0,Canada,1,Rural,2,Incorporated,2018,168,5000,20000,5000,6247,6247,8277,8277,12000,12000,20000,9607.2,A,5667.6,7162.6,10060.6,15537.9,9415.5,A,5510.1,6905.2,10001.2,15245.6,99.4,191.6,A,157.5,257.4,59.4,292.3,64.9,98,A,97.2,96.4,99.4,98.1,2,A,2.8,3.6,0.6,1.9
16,21,"Mining, quarrying, and oil and gas extraction",0,Canada,2,Urban,2,Incorporated,2018,400,5000,20000,5000,6820,6820,9271,9271,13000,13000,20000,10336.9,A,5920.1,8047.9,11261.3,16118.4,9531.1,A,5270.6,7338.9,10315.9,15199.2,94.5,805.8,B,649.5,709.1,945.4,919.2,64.5,92.2,A,89,91.2,91.6,94.3,7.8,B,11,8.8,8.4,5.7
17,211,Oil and gas extraction,0,Canada,1,Rural,2,Incorporated,2018,6,5000,20000,5000,X,X,X,X,X,X,20000,8931.5,A,X,X,X,X,8469.7,A,X,X,X,X,100,461.8,A,X,X,X,X,100,94.8,A,X,X,X,X,5.2,A,X,X,X,X
18,211,Oil and gas extraction,0,Canada,2,Urban,2,Incorporated,2018,83,5000,20000,5000,6636,6636,9797,9797,14000,14000,20000,10728.7,A,5758,8172.5,12249.7,16734.5,9716.5,B,5389.3,7032.3,11088.6,15355.7,95.2,1012.2,B,368.7,1140.3,1161.1,1378.8,63.9,90.6,B,93.6,86,90.5,91.8,9.4,B,6.4,14,9.5,8.2
19,212,Mining and quarrying (except oil and gas),0,Canada,1,Rural,2,Incorporated,2018,44,5000,20000,5000,6617,6617,10000,10000,15000,15000,20000,10817.6,A,5850.3,8171.5,12086.5,17162.1,10631.8,A,5421,7949.7,12042.9,17113.8,100,185.8,A,429.4,221.9,43.7,48.3,70.5,98.3,A,92.7,97.3,99.6,99.7,1.7,A,7.3,2.7,0.4,0.3
20,212,Mining and quarrying (except oil and gas),0,Canada,2,Urban,2,Incorporated,2018,69,5000,20000,5000,6815,6815,9098,9098,13000,13000,20000,10378.8,A,6045.9,8075.4,11480.8,15913,10068.6,A,5906.7,7359.2,11331.4,15677.1,98.6,310.2,A,139.1,716.2,149.4,235.9,69.6,97,A,97.7,91.1,98.7,98.5,3,A,2.3,8.9,1.3,1.5
21,213,"Support activities for mining, and oil and gas extraction",0,Canada,1,Rural,2,Incorporated,2018,118,5000,20000,5000,6202,6202,7957,7957,11000,11000,20000,9190.2,A,5634,6913.1,9481.5,14732.1,9010.1,A,5569.4,6672,9460.2,14338.8,99.2,180.1,A,64.6,241.1,21.3,393.2,61,98,A,98.9,96.5,99.8,97.3,2,A,1.1,3.5,0.2,2.7
22,213,"Support activities for mining, and oil and gas extraction",0,Canada,2,Urban,2,Incorporated,2018,248,5000,20000,5000,6887,6887,9143,9143,13000,13000,20000,10194.2,A,5946,8031.4,10892.8,15906.5,9319.6,A,5059.4,7379.6,9717.8,15121.6,93.1,874.6,A,886.6,651.8,1175,784.9,63.3,91.4,A,85.1,91.9,89.2,95.1,8.6,A,14.9,8.1,10.8,4.9
23,22,Utilities,0,Canada,1,Rural,2,Incorporated,2018,35,5000,20000,5000,5907,5907,8487,8487,11000,11000,20000,9167.5,A,5570.3,7681.9,9371.5,14046.2,8285.1,B,4909.7,6768,7847.8,13614.8,94.3,882.4,B,660.6,914,1523.7,431.4,74.3,90.4,B,88.1,88.1,83.7,96.9,9.6,B,11.9,11.9,16.3,3.1
24,22,Utilities,0,Canada,2,Urban,2,Incorporated,2018,61,5000,20000,5000,6283,6283,8229,8229,13000,13000,20000,10197,A,5730.9,7305.8,10933.8,16817.5,8960.8,A,4525.3,6675.7,9738.2,14904,93.4,1236.2,A,1205.7,630.1,1195.7,1913.4,73.8,87.9,A,79,91.4,89.1,88.6,12.1,A,21,8.6,10.9,11.4
25,221,Utilities,0,Canada,1,Rural,2,Incorporated,2018,35,5000,20000,5000,5907,5907,8487,8487,11000,11000,20000,9167.5,A,5570.3,7681.9,9371.5,14046.2,8285.1,B,4909.7,6768,7847.8,13614.8,94.3,882.4,B,660.6,914,1523.7,431.4,74.3,90.4,B,88.1,88.1,83.7,96.9,9.6,B,11.9,11.9,16.3,3.1
26,221,Utilities,0,Canada,2,Urban,2,Incorporated,2018,61,5000,20000,5000,6283,6283,8229,8229,13000,13000,20000,10197,A,5730.9,7305.8,10933.8,16817.5,8960.8,A,4525.3,6675.7,9738.2,14904,93.4,1236.2,A,1205.7,630.1,1195.7,1913.4,73.8,87.9,A,79,91.4,89.1,88.6,12.1,A,21,8.6,10.9,11.4
27,23,Construction,0,Canada,1,Rural,2,Incorporated,2018,961,5000,20000,5000,5962,5962,7446,7446,11000,11000,20000,8837.8,A,5452.7,6699.7,8844.7,14354.3,8715.8,A,5346.3,6594.8,8753.2,14168.7,99.5,122.1,B,106.4,104.9,91.4,185.6,57.1,98.6,A,98,98.4,99,98.7,1.4,B,2,1.6,1,1.3
28,23,Construction,0,Canada,2,Urban,2,Incorporated,2018,7476,5000,20000,5000,6227,6227,8041,8041,12000,12000,20000,9296.2,A,5580.7,7083.7,9580.3,14940,9056.7,A,5425.5,6889.1,9384.2,14528.1,98.8,239.4,A,155.2,194.6,196.1,411.9,49.9,97.4,A,97.2,97.3,98,97.2,2.6,A,2.8,2.7,2,2.8
29,236,Construction of buildings,0,Canada,1,Rural,2,Incorporated,2018,322,5000,20000,5000,6016,6016,7294,7294,10000,10000,20000,8741.2,A,5474.4,6664.2,8659.5,14166.5,8546.8,A,5367.4,6485.7,8468.2,13866,99.1,194.4,B,107,178.6,191.4,300.5,58.4,97.8,A,98,97.3,97.8,97.9,2.2,B,2,2.7,2.2,2.1
30,236,Construction of buildings,0,Canada,2,Urban,2,Incorporated,2018,2718,5000,20000,5000,6248,6248,8133,8133,12000,12000,20000,9435.5,A,5600.1,7159.9,9757.3,15224.9,9199.5,A,5435.3,6987.9,9558.8,14815.9,98.7,236,A,164.8,172,198.5,409,52.8,97.5,A,97.1,97.6,98,97.3,2.5,A,2.9,2.4,2,2.7
31,237,Heavy and civil engineering construction,0,Canada,1,Rural,2,Incorporated,2018,243,5000,20000,5000,6156,6156,8154,8154,12000,12000,20000,9594.3,A,5552.2,7057.4,10071.5,15696.1,9472.6,A,5434.1,7042.5,9794.8,15619,99.6,121.7,B,118.1,14.9,276.7,77.1,59.7,98.7,A,97.9,99.8,97.3,99.5,1.3,B,2.1,0.2,2.7,0.5
32,237,Heavy and civil engineering construction,0,Canada,2,Urban,2,Incorporated,2018,1086,5000,20000,5000,6450,6450,8556,8556,12000,12000,20000,9574.1,A,5727.6,7415.9,9992.9,15160.2,8769.3,A,5119.2,6770.8,9291.1,13895.9,95.8,804.9,A,608.3,645,701.8,1264.3,60.5,91.6,A,89.4,91.3,93,91.7,8.4,A,10.6,8.7,7,8.3
33,238,Specialty trade contractors,0,Canada,1,Rural,2,Incorporated,2018,396,5000,20000,5000,5848,5848,7316,7316,9864,9864,20000,8452.3,A,5389.3,6573.7,8483,13363.1,8388.8,A,5290.9,6526.1,8418.9,13319.1,99.7,63.5,B,98.4,47.6,64.1,43.9,54.5,99.2,A,98.2,99.3,99.2,99.7,0.8,B,1.8,0.7,0.8,0.3
34,238,Specialty trade contractors,0,Canada,2,Urban,2,Incorporated,2018,3672,5000,20000,5000,6127,6127,7833,7833,11000,11000,20000,9110.8,A,5531.9,6945.9,9312.4,14652.8,9036,A,5480.5,6877.9,9236.2,14549.5,99.8,74.7,A,51.4,68,76.2,103.4,44.6,99.2,A,99.1,99,99.2,99.3,0.8,A,0.9,1,0.8,0.7
35,31-33,Manufacturing,0,Canada,1,Rural,2,Incorporated,2018,842,5000,20000,5000,6391,6391,8947,8947,12000,12000,20000,9782.4,A,5663.9,7561.6,10618.5,15285.8,9634.8,A,5607.2,7441,10369.1,15122,99.6,147.6,A,56.7,120.6,249.3,163.8,65.1,98.5,A,99,98.4,97.7,98.9,1.5,A,1,1.6,2.3,1.1
36,31-33,Manufacturing,0,Canada,2,Urban,2,Incorporated,2018,4883,5000,20000,5000,6550,6550,8738,8738,12000,12000,20000,9872.7,A,5730,7584.4,10389.6,15786.7,9738.6,A,5655.9,7464.8,10225.9,15607.9,99.8,134,A,74.1,119.6,163.7,178.8,53.2,98.6,A,98.7,98.4,98.4,98.9,1.4,A,1.3,1.6,1.6,1.1
37,311,Food manufacturing,0,Canada,1,Rural,2,Incorporated,2018,148,5000,20000,5000,7218,7218,9669,9669,13000,13000,20000,10430.6,A,6046,8487.4,11274.6,15914.5,10308.7,A,6007.9,8394.4,10969.2,15863.3,100,121.9,B,38.1,93,305.4,51.2,64.2,98.8,A,99.4,98.9,97.3,99.7,1.2,B,0.6,1.1,2.7,0.3
38,311,Food manufacturing,0,Canada,2,Urban,2,Incorporated,2018,399,5000,20000,5000,6664,6664,8613,8613,12000,12000,20000,9893.5,A,5813.7,7674,10157.4,15929.1,9739.4,A,5727.4,7644.7,10080.5,15504.9,99.5,154.2,B,86.3,29.3,76.9,424.1,50.6,98.4,A,98.5,99.6,99.2,97.3,1.6,B,1.5,0.4,0.8,2.7
39,312,Beverage and tobacco product manufacturing,0,Canada,1,Rural,2,Incorporated,2018,10,5000,20000,5000,X,X,8888,8888,X,X,20000,8582.7,A,X,X,X,X,7448.2,A,X,X,X,X,100,1134.6,A,X,X,X,X,80,86.8,A,X,X,X,X,13.2,A,X,X,X,X
40,312,Beverage and tobacco product manufacturing,0,Canada,2,Urban,2,Incorporated,2018,60,5000,20000,5000,6531,6531,8148,8148,11000,11000,20000,9368.8,A,5611.6,7067.8,9690.3,15105.6,9104.7,A,5565.6,6891.8,9204.5,14757.1,100,264.1,A,46,176,485.8,348.5,51.7,97.2,A,99.2,97.5,95,97.7,2.8,A,0.8,2.5,5,2.3
41,313,Textile mills,0,Canada,1,Rural,2,Incorporated,2018,7,5000,20000,5000,X,X,8265,8265,X,X,20000,9981.9,A,X,X,X,X,9913.5,A,X,X,X,X,100,68.3,A,X,X,X,X,85.7,99.3,A,X,X,X,X,0.7,A,X,X,X,X
42,313,Textile mills,0,Canada,2,Urban,2,Incorporated,2018,22,5000,20000,5000,6134,6134,8599,8599,13000,13000,20000,10195.2,A,5592.2,7641.4,12042.8,15504.5,9636.9,A,5564.1,7590.1,9984,15409.4,95.5,558.3,A,28.1,51.4,2058.8,95.1,54.5,94.5,A,99.5,99.3,82.9,99.4,5.5,A,0.5,0.7,17.1,0.6
43,314,Textile product mills,0,Canada,1,Rural,2,Incorporated,2018,5,5000,20000,5000,X,X,X,X,X,X,20000,8491,A,X,X,X,X,8459.9,A,X,X,X,X,100,31.1,A,X,X,X,X,60,99.6,A,X,X,X,X,0.4,A,X,X,X,X
44,314,Textile product mills,0,Canada,2,Urban,2,Incorporated,2018,45,5000,20000,5000,7138,7138,8849,8849,11000,11000,20000,9915.6,A,6202,8141.7,10231.1,15087.7,9746.4,A,6194,8096.1,9794.4,14900.9,100,169.3,A,8,45.6,436.7,186.8,53.3,98.3,A,99.9,99.4,95.7,98.8,1.7,A,0.1,0.6,4.3,1.2
45,315,Clothing manufacturing,0,Canada,1,Rural,2,Incorporated,2018,9,5000,20000,5000,X,X,6575,6575,X,X,20000,8402.9,A,X,X,X,X,7602.2,A,X,X,X,X,88.9,800.6,A,X,X,X,X,88.9,90.5,A,X,X,X,X,9.5,A,X,X,X,X
46,315,Clothing manufacturing,0,Canada,2,Urban,2,Incorporated,2018,65,5000,20000,5000,6691,6691,8726,8726,12000,12000,20000,9699.4,A,6002.4,7311.4,10451.1,15032.8,9545.1,A,5992.7,7307.1,10324.5,14556.2,100,154.3,A,9.7,4.3,126.6,476.6,32.3,98.4,A,99.8,99.9,98.8,96.8,1.6,A,0.2,0.1,1.2,3.2
