"Medium Businesses Profiles : Total revenue and selected other revenue variables,  Canada, 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,441,Motor vehicle and parts dealers,0,Canada,2,Urban,2,Incorporated,2018,1585,5000,20000,5000,6956,6956,10000,10000,15000,15000,20000,10950.5,A,5914.5,8470.8,12219.2,17197.5,10819.2,A,5868,8376.8,12059.6,16972.3,99.9,131.4,A,46.5,94,159.7,225.3,56.8,98.8,A,99.2,98.9,98.7,98.7,1.2,A,0.8,1.1,1.3,1.3
103,442,Furniture and home furnishings stores,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,50,X,A,X,X,X,X,X,A,X,X,X,X
104,442,Furniture and home furnishings stores,0,Canada,2,Urban,2,Incorporated,2018,311,5000,20000,5000,6165,6165,7683,7683,9983,9983,20000,8649.9,A,5520.5,6825.8,8707.4,13545.9,8591.3,A,5507.6,6792.7,8587.5,13477.5,100,58.6,A,12.9,33.1,120,68.3,52.7,99.3,A,99.8,99.5,98.6,99.5,0.7,A,0.2,0.5,1.4,0.5
105,443,Electronics and appliance stores,0,Canada,1,Rural,2,Incorporated,2018,6,5000,20000,5000,X,X,X,X,X,X,20000,7410.4,A,X,X,X,X,7404.4,A,X,X,X,X,100,6,C,X,X,X,X,50,99.9,A,X,X,X,X,0.1,C,X,X,X,X
106,443,Electronics and appliance stores,0,Canada,2,Urban,2,Incorporated,2018,133,5000,20000,5000,5737,5737,7307,7307,9973,9973,20000,8490.4,A,5355.2,6524.3,8488.9,13593.1,8287.2,A,5300.9,6329,8314.7,13204.3,100,203.2,A,54.4,195.3,174.3,388.7,55.6,97.6,A,99,97,97.9,97.1,2.4,A,1,3,2.1,2.9
107,444,Building material and garden equipment and supplies dealers,0,Canada,1,Rural,2,Incorporated,2018,272,5000,20000,5000,6065,6065,8178,8178,12000,12000,20000,9288.1,A,5508.6,6974.2,9723.3,14946.2,9154.1,A,5449,6900.4,9585.3,14681.6,100,134,A,59.6,73.8,137.9,264.6,83.8,98.6,A,98.9,98.9,98.6,98.2,1.4,A,1.1,1.1,1.4,1.8
108,444,Building material and garden equipment and supplies dealers,0,Canada,2,Urban,2,Incorporated,2018,530,5000,20000,5000,6133,6133,7993,7993,12000,12000,20000,9282.4,A,5558.6,6970.3,9631.2,14969.3,9214.9,A,5522.9,6929.6,9556.3,14850.9,100,67.4,A,35.7,40.7,75,118.4,64.2,99.3,A,99.4,99.4,99.2,99.2,0.7,A,0.6,0.6,0.8,0.8
109,445,Food and beverage stores,0,Canada,1,Rural,2,Incorporated,2018,470,5000,20000,5000,6420,6420,9423,9423,14000,14000,20000,10366,A,5685.5,7759.3,11473.5,16545.6,10155.9,A,5582.7,7607.5,11224.4,16208.8,100,210.1,A,102.8,151.8,249.1,336.8,73.2,98,A,98.2,98,97.8,98,2,A,1.8,2,2.2,2
110,445,Food and beverage stores,0,Canada,2,Urban,2,Incorporated,2018,1131,5000,20000,5000,6754,6754,10000,10000,15000,15000,20000,10908.2,A,5748.3,8251.7,12514.6,17118.2,10678.1,A,5679.5,8115.6,12237.5,16679.6,99.8,230.1,A,68.8,136.1,277.1,438.6,59.9,97.9,A,98.8,98.4,97.8,97.4,2.1,A,1.2,1.6,2.2,2.6
111,446,Health and personal care stores,0,Canada,1,Rural,2,Incorporated,2018,169,5000,20000,5000,5838,5838,7022,7022,8963,8963,20000,7911.6,A,5426,6463.7,8004,11752.7,7726.3,A,5283.2,6341.5,7789.2,11491.2,100,185.3,A,142.8,122.2,214.8,261.5,76.9,97.7,A,97.4,98.1,97.3,97.8,2.3,A,2.6,1.9,2.7,2.2
112,446,Health and personal care stores,0,Canada,2,Urban,2,Incorporated,2018,1222,5000,20000,5000,7017,7017,9465,9465,13000,13000,20000,10236.4,A,5959.9,8237,11080.1,15668.4,9965.6,A,5819,7970.5,10786.6,15286.2,100,270.8,A,140.9,266.6,293.5,382.2,75.6,97.4,A,97.6,96.8,97.4,97.6,2.6,A,2.4,3.2,2.6,2.4
113,447,Gasoline stations,0,Canada,1,Rural,2,Incorporated,2018,316,5000,20000,5000,5674,5674,6652,6652,8801,8801,20000,7668,A,5359.3,6057.5,7550.4,11704.7,7559.3,A,5254.5,6006.4,7478,11498.3,100,108.7,A,104.8,51.1,72.4,206.4,59.5,98.6,A,98,99.2,99,98.2,1.4,A,2,0.8,1,1.8
114,447,Gasoline stations,0,Canada,2,Urban,2,Incorporated,2018,770,5000,20000,5000,5892,5892,7208,7208,9332,9332,20000,8180.8,A,5447,6520.4,8137.9,12617.9,8053.7,A,5385,6452.8,8028.5,12348.6,99.9,127.1,A,61.9,67.7,109.4,269.2,56.1,98.4,A,98.9,99,98.7,97.9,1.6,A,1.1,1,1.3,2.1
115,448,Clothing and clothing accessories stores,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,62.5,X,A,X,X,X,X,X,A,X,X,X,X
116,448,Clothing and clothing accessories stores,0,Canada,2,Urban,2,Incorporated,2018,259,5000,20000,5000,6308,6308,8404,8404,11000,11000,20000,9308.6,A,5543.1,7338.9,9638.1,14714.2,9161.4,A,5329.1,7250.7,9438.3,14627.5,98.8,147.2,B,214.1,88.2,199.8,86.7,49.4,98.4,A,96.1,98.8,97.9,99.4,1.6,B,3.9,1.2,2.1,0.6
117,451,"Sporting goods, hobby, book and music stores",0,Canada,1,Rural,2,Incorporated,2018,7,5000,20000,5000,X,X,8228,8228,X,X,20000,9094.8,A,X,X,X,X,9008.8,A,X,X,X,X,100,86,A,X,X,X,X,71.4,99.1,A,X,X,X,X,0.9,A,X,X,X,X
118,451,"Sporting goods, hobby, book and music stores",0,Canada,2,Urban,2,Incorporated,2018,168,5000,20000,5000,5746,5746,7560,7560,11000,11000,20000,8683.7,A,5326.3,6612.2,8897.7,13898.5,8593.7,A,5278.6,6517.1,8820.3,13759,100,89.9,A,47.7,95.1,77.3,139.6,51.8,99,A,99.1,98.6,99.1,99,1,A,0.9,1.4,0.9,1
119,452,General merchandise stores,0,Canada,1,Rural,2,Incorporated,2018,185,5000,20000,5000,7018,7018,9280,9280,12000,12000,20000,10189.1,A,6067.6,8174.6,10699.5,15814.8,10009.5,A,5923.6,8098.7,10578.9,15436.7,100,179.6,A,144,75.8,120.6,378.1,90.8,98.2,A,97.6,99.1,98.9,97.6,1.8,A,2.4,0.9,1.1,2.4
120,452,General merchandise stores,0,Canada,2,Urban,2,Incorporated,2018,366,5000,20000,5000,7723,7723,10000,10000,14000,14000,20000,11117.6,A,6439.4,8902.5,12406.9,16721.5,11056.2,A,6359.1,8861.8,12367.1,16636.7,100,61.4,B,80.3,40.7,39.8,84.8,87.2,99.4,A,98.8,99.5,99.7,99.5,0.6,B,1.2,0.5,0.3,0.5
121,453,Miscellaneous store retailers,0,Canada,1,Rural,2,Incorporated,2018,26,5000,20000,5000,5484,5484,6451,6451,8710,8710,20000,8088.2,B,5315.4,6302.1,7941.1,12794.4,7790.9,B,5242.8,5290.8,7880.9,12749.3,96.2,297.3,A,72.6,1011.3,60.2,45.1,76.9,96.3,B,98.6,84,99.2,99.6,3.7,A,1.4,16,0.8,0.4
122,453,Miscellaneous store retailers,0,Canada,2,Urban,2,Incorporated,2018,235,5000,20000,5000,5916,5916,7422,7422,10000,10000,20000,8625.5,A,5486.3,6690.9,8732.3,13592.5,8440,A,5384.9,6644.1,8533.4,13197.4,99.6,185.6,A,101.4,46.8,198.9,395.1,50.6,97.8,A,98.2,99.3,97.7,97.1,2.2,A,1.8,0.7,2.3,2.9
123,454,Non-store retailers,0,Canada,1,Rural,2,Incorporated,2018,32,5000,20000,5000,7463,7463,8702,8702,12000,12000,20000,10613.5,A,6391.1,8205.9,10872.3,16984.6,10470.4,A,6275.4,8132.8,10817,16656.6,100,143,B,115.7,73.1,55.3,328,56.3,98.7,A,98.2,99.1,99.5,98.1,1.3,B,1.8,0.9,0.5,1.9
124,454,Non-store retailers,0,Canada,2,Urban,2,Incorporated,2018,214,5000,20000,5000,6379,6379,8989,8989,12000,12000,20000,9708,A,5646,7455.7,10604.6,15125.7,9648.9,A,5592.3,7433.9,10522.3,15047,100,59.1,A,53.6,21.7,82.4,78.7,46.3,99.4,A,99,99.7,99.2,99.5,0.6,A,1,0.3,0.8,0.5
125,48-49,Transportation and warehousing,0,Canada,1,Rural,2,Incorporated,2018,485,5000,20000,5000,6019,6019,7930,7930,11000,11000,20000,9148.5,A,5503.5,6789.8,9578.4,14722.3,8969.9,A,5424.8,6723,9372.8,14359.3,99.6,178.6,A,78.7,66.8,205.6,363.1,54.2,98,A,98.6,99,97.9,97.5,2,A,1.4,1,2.1,2.5
126,48-49,Transportation and warehousing,0,Canada,2,Urban,2,Incorporated,2018,2458,5000,20000,5000,6289,6289,8415,8415,12000,12000,20000,9524.9,A,5608,7252.8,9973,15266,9285.6,A,5445.3,7108.8,9626,14962.4,98.9,239.3,A,162.7,144.1,347,303.5,39.7,97.5,A,97.1,98,96.5,98,2.5,A,2.9,2,3.5,2
127,481,Air transportation,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,47.8,X,A,X,X,X,X,X,A,X,X,X,X
128,481,Air transportation,0,Canada,2,Urban,2,Incorporated,2018,91,5000,20000,5000,6650,6650,8127,8127,12000,12000,20000,9674.3,B,5720.3,7408.2,10123.7,15445.2,8603.2,B,5152,7095.6,7891.5,14273.8,96.7,1071.1,B,568.3,312.6,2232.2,1171.5,53.8,88.9,B,90.1,95.8,78,92.4,11.1,B,9.9,4.2,22,7.6
129,482,Rail transportation,0,Canada,1,Rural,2,Incorporated,2018,5,5000,20000,5000,X,X,X,X,X,X,20000,7226.4,A,X,X,X,X,6470.9,A,X,X,X,X,100,755.5,A,X,X,X,X,100,89.5,A,X,X,X,X,10.5,A,X,X,X,X
130,482,Rail transportation,0,Canada,2,Urban,2,Incorporated,2018,12,5000,20000,5000,X,X,9511,9511,X,X,20000,9604.5,A,X,X,X,X,8799.4,A,X,X,X,X,100,805.1,A,X,X,X,X,41.7,91.6,A,X,X,X,X,8.4,A,X,X,X,X
131,483,Water transportation,0,Canada,1,Rural,2,Incorporated,2018,8,5000,20000,5000,X,X,7317,7317,X,X,20000,9197.2,B,X,X,X,X,9185,B,X,X,X,X,100,12.2,A,X,X,X,X,62.5,99.9,B,X,X,X,X,0.1,A,X,X,X,X
132,483,Water transportation,0,Canada,2,Urban,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,B,X,X,X,X,X,B,X,X,X,X,100,X,A,X,X,X,X,45.5,X,B,X,X,X,X,X,A,X,X,X,X
133,484,Truck transportation,0,Canada,1,Rural,2,Incorporated,2018,370,5000,20000,5000,5988,5988,7819,7819,11000,11000,20000,9165.8,A,5489.7,6749.4,9590.6,14833.4,9022.1,A,5395.9,6685.7,9387,14619.7,99.7,143.7,A,93.8,63.7,203.6,213.7,54.3,98.4,A,98.3,99.1,97.9,98.6,1.6,A,1.7,0.9,2.1,1.4
134,484,Truck transportation,0,Canada,2,Urban,2,Incorporated,2018,1324,5000,20000,5000,6235,6235,8249,8249,12000,12000,20000,9460.7,A,5587.8,7179,9827.6,15248.4,9358,A,5515.7,7092.9,9765.5,15058,99.5,102.7,A,72.1,86.1,62.1,190.5,37.6,98.9,A,98.7,98.8,99.4,98.8,1.1,A,1.3,1.2,0.6,1.2
135,485,Transit and ground passenger transportation,0,Canada,1,Rural,2,Incorporated,2018,13,5000,20000,5000,6203,6203,6633,6633,7893,7893,20000,8206.6,A,5638.8,6492.7,8188.6,12506.1,8191.9,A,5629.5,6492.7,8186.7,12458.7,100,14.7,A,9.3,0,2,47.5,38.5,99.8,A,99.8,100,100,99.6,0.2,A,0.2,0,0,0.4
136,485,Transit and ground passenger transportation,0,Canada,2,Urban,2,Incorporated,2018,115,5000,20000,5000,5911,5911,7997,7997,11000,11000,20000,9133.6,A,5456.4,6986.8,9425.9,14665.1,8993.2,A,5439.9,6720.6,9241.4,14571,100,140.3,A,16.6,266.2,184.5,94.1,49.6,98.5,A,99.7,96.2,98,99.4,1.5,A,0.3,3.8,2,0.6
137,486,Pipeline transportation,0,Canada,1,Rural,2,Incorporated,2018,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
138,486,Pipeline transportation,0,Canada,2,Urban,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,E,X,X,X,X,33.3,X,A,X,X,X,X,X,E,X,X,X,X
139,487,Scenic and sightseeing transportation,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,100,X,A,X,X,X,X,X,A,X,X,X,X
140,487,Scenic and sightseeing transportation,0,Canada,2,Urban,2,Incorporated,2018,16,5000,20000,5000,6600,6600,8415,8415,11000,11000,20000,8896.4,A,6140.9,7487.6,9342.4,12614.6,8216.1,A,4666.1,6278.5,9335.7,12584.2,93.8,680.2,A,1474.8,1209.1,6.7,30.4,68.8,92.4,A,76,83.9,99.9,99.8,7.6,A,24,16.1,0.1,0.2
141,488,Support activities for transportation,0,Canada,1,Rural,2,Incorporated,2018,47,5000,20000,5000,5792,5792,7582,7582,9621,9621,20000,8707,A,5374.2,6502.3,8804,14147.5,8359.3,A,5369.9,6454.3,8585.4,13027.7,97.9,347.7,A,4.3,48,218.6,1119.9,48.9,96,A,99.9,99.3,97.5,92.1,4,A,0.1,0.7,2.5,7.9
142,488,Support activities for transportation,0,Canada,2,Urban,2,Incorporated,2018,666,5000,20000,5000,6330,6330,8744,8744,12000,12000,20000,9656,A,5624.9,7358.9,10291.6,15348.6,9295.4,A,5301.3,7161.8,9739.6,14978.9,97.6,360.6,A,323.6,197.1,552,369.7,40.7,96.3,A,94.2,97.3,94.6,97.6,3.7,A,5.8,2.7,5.4,2.4
143,491,Postal service,0,Canada,1,Rural,2,Incorporated,2018,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
144,491,Postal service,0,Canada,2,Urban,2,Incorporated,2018,5,5000,20000,5000,X,X,X,X,X,X,20000,10258.5,A,X,X,X,X,10133.9,A,X,X,X,X,100,124.5,A,X,X,X,X,60,98.8,A,X,X,X,X,1.2,A,X,X,X,X
145,492,Couriers and messengers,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,100,X,A,X,X,X,X,X,A,X,X,X,X
146,492,Couriers and messengers,0,Canada,2,Urban,2,Incorporated,2018,71,5000,20000,5000,6289,6289,7793,7793,11000,11000,20000,9150.3,A,5694.6,7111.8,9653.6,14141.2,9121.9,A,5615.5,7104.6,9630.6,14136.9,100,28.4,A,79.2,7.2,23.1,4.3,26.8,99.7,A,98.6,99.9,99.8,100,0.3,A,1.4,0.1,0.2,0
147,493,Warehousing and storage,0,Canada,1,Rural,2,Incorporated,2018,14,5000,20000,5000,7182,7182,9681,9681,11000,11000,20000,10952.7,A,6689.7,8867.7,10793.2,17460.1,10100.4,A,6440.1,8859,10692.3,14410.1,100,852.3,A,249.6,8.8,100.8,3050,57.1,92.2,A,96.3,99.9,99.1,82.5,7.8,A,3.7,0.1,0.9,17.5
148,493,Warehousing and storage,0,Canada,2,Urban,2,Incorporated,2018,133,5000,20000,5000,6470,6470,8945,8945,12000,12000,20000,9927.9,A,5684.9,7415.9,10296.2,16314.7,9608.5,A,5570,7130.7,9950.3,15782.9,99.2,319.5,C,114.9,285.3,345.8,531.8,39.1,96.8,A,98,96.2,96.6,96.7,3.2,C,2,3.8,3.4,3.3
149,51,Information and cultural industries,0,Canada,1,Rural,2,Incorporated,2018,29,5000,20000,5000,6728,6728,8435,8435,11000,11000,20000,9260.1,A,5718.3,7586.9,10199.9,13535.1,8999.9,A,5710.8,7551.7,10148.9,12588.3,100,260.1,A,7.5,35.2,51,946.8,72.4,97.2,A,99.9,99.5,99.5,93,2.8,A,0.1,0.5,0.5,7
150,51,Information and cultural industries,0,Canada,2,Urban,2,Incorporated,2018,812,5000,20000,5000,6222,6222,8442,8442,12000,12000,20000,9616.5,A,5572.4,7244.2,10141.3,15508.2,8965.9,A,5230.7,6768.4,9623.2,14241.2,97.4,650.7,B,341.7,475.8,518.1,1267,54.3,93.2,A,93.9,93.4,94.9,91.8,6.8,B,6.1,6.6,5.1,8.2
151,511,Publishing industries,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,B,X,X,X,X,50,X,A,X,X,X,X,X,B,X,X,X,X
152,511,Publishing industries,0,Canada,2,Urban,2,Incorporated,2018,220,5000,20000,5000,6233,6233,8446,8446,12000,12000,20000,9679.9,A,5533.1,7303.4,10127.1,15756.1,8886.7,A,5139.3,6679.1,9603.6,14124.9,97.7,793.2,A,393.8,624.3,523.5,1631.2,65,91.8,A,92.9,91.5,94.8,89.6,8.2,A,7.1,8.5,5.2,10.4
153,512,Motion picture and sound recording industries,0,Canada,1,Rural,2,Incorporated,2018,5,5000,20000,5000,X,X,X,X,X,X,20000,10970.7,A,X,X,X,X,10963.7,A,X,X,X,X,100,7.1,E,X,X,X,X,40,99.9,A,X,X,X,X,0.1,E,X,X,X,X
154,512,Motion picture and sound recording industries,0,Canada,2,Urban,2,Incorporated,2018,245,5000,20000,5000,5901,5901,7582,7582,11000,11000,20000,9052.9,B,5452.2,6612.2,9322.9,14824.2,8548,B,5147.7,6019.8,8523,14501.7,97.1,504.8,B,304.5,592.4,799.9,322.5,42,94.4,B,94.4,91,91.4,97.8,5.6,B,5.6,9,8.6,2.2
155,515,Broadcasting (except Internet),0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,100,X,A,X,X,X,X,X,A,X,X,X,X
156,515,Broadcasting (except Internet),0,Canada,2,Urban,2,Incorporated,2018,35,5000,20000,5000,6784,6784,8429,8429,14000,14000,20000,10294.4,A,5978.9,7754.7,10904.1,16539.9,9298.9,A,4997,6488.8,10429.3,15280.4,97.1,995.5,A,981.9,1265.8,474.8,1259.5,54.3,90.3,A,83.6,83.7,95.6,92.4,9.7,A,16.4,16.3,4.4,7.6
157,517,Telecommunications,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,87.5,X,A,X,X,X,X,X,A,X,X,X,X
158,517,Telecommunications,0,Canada,2,Urban,2,Incorporated,2018,180,5000,20000,5000,6646,6646,9121,9121,13000,13000,20000,9991.5,A,5847.6,7864.7,10777.2,15476.6,9377.8,A,5739.5,7612.5,10547.9,13611.3,97.8,613.7,B,108.2,252.2,229.2,1865.3,50.6,93.9,A,98.2,96.8,97.9,87.9,6.1,B,1.8,3.2,2.1,12.1
159,518,"Data processing, hosting, and related services",0,Canada,1,Rural,2,Incorporated,2018,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
160,518,"Data processing, hosting, and related services",0,Canada,2,Urban,2,Incorporated,2018,78,5000,20000,5000,6487,6487,9327,9327,13000,13000,20000,10061.9,A,5746.4,7665,11057.5,15778.7,9428.9,A,5373.4,7479.4,9978.3,14884.4,97.4,633,A,373.1,185.6,1079.2,894.2,61.5,93.7,A,93.5,97.6,90.2,94.3,6.3,A,6.5,2.4,9.8,5.7
161,519,Other information services,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,100,X,A,X,X,X,X,X,A,X,X,X,X
162,519,Other information services,0,Canada,2,Urban,2,Incorporated,2018,54,5000,20000,5000,6104,6104,8315,8315,13000,13000,20000,9583,B,5472.7,7053.8,10290.6,15514.7,8926.4,A,5018.4,6851.6,9375.5,14459.9,96.3,656.6,C,454.3,202.2,915.1,1054.8,68.5,93.1,A,91.7,97.1,91.1,93.2,6.9,C,8.3,2.9,8.9,6.8
163,53,Real estate and rental and leasing,0,Canada,1,Rural,2,Incorporated,2018,107,5000,20000,5000,6004,6004,7513,7513,11000,11000,20000,9016.1,A,5418.3,6675.1,9263.3,14707.7,6390.5,A,3710.4,5018.4,6101.9,10731.5,86.9,2625.5,A,1707.9,1656.6,3161.4,3976.2,67.3,70.9,A,68.5,75.2,65.9,73,29.1,A,31.5,24.8,34.1,27
