"Medium Businesses Profiles : Total revenue and selected other revenue variables,  Canada, 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,53,Real estate and rental and leasing,0,Canada,2,Urban,2,Incorporated,2018,2049,5000,20000,5000,6089,6089,7821,7821,11000,11000,20000,9086.1,A,5499.7,6895,9306,14643.7,4461.6,A,2813.8,3239.1,4559.9,7233.7,66.1,4624.5,A,2685.8,3655.9,4746.1,7410,78.8,49.1,A,51.2,47,49,49.4,50.9,A,48.8,53,51,50.6
165,531,Real estate,0,Canada,1,Rural,2,Incorporated,2018,57,5000,20000,5000,6075,6075,6911,6911,9680,9680,20000,8868,A,5504.1,6599.5,8603.8,14764.4,5258.2,A,3473.3,4192,6255.2,7112.3,80.7,3609.8,A,2030.8,2407.5,2348.6,7652.1,78.9,59.3,A,63.1,63.5,72.7,48.2,40.7,A,36.9,36.5,27.3,51.8
166,531,Real estate,0,Canada,2,Urban,2,Incorporated,2018,1635,5000,20000,5000,6110,6110,7749,7749,11000,11000,20000,9024.7,A,5492.9,6900.2,9221,14484.6,3711.6,A,2366.1,2819.7,3751.7,5908.7,60,5313.1,A,3126.7,4080.5,5469.3,8575.9,81.8,41.1,A,43.1,40.9,40.7,40.8,58.9,A,56.9,59.1,59.3,59.2
167,532,Rental and leasing services,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,93.9,X,A,X,X,X,X,53.1,X,A,X,X,X,X,X,A,X,X,X,X
168,532,Rental and leasing services,0,Canada,2,Urban,2,Incorporated,2018,346,5000,20000,5000,5966,5966,7993,7993,12000,12000,20000,9305.4,A,5495.6,6878.9,9751.1,15095.8,7615.8,A,4742.1,5585.2,8244,11891.9,90.2,1689.5,A,753.5,1293.6,1507.1,3203.9,63.6,81.8,A,86.3,81.2,84.5,78.8,18.2,A,13.7,18.8,15.5,21.2
169,533,Lessors of non-financial intangible assets (except copyrighted works),0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,100,X,A,X,X,X,X,X,A,X,X,X,X
170,533,Lessors of non-financial intangible assets (except copyrighted works),0,Canada,2,Urban,2,Incorporated,2018,68,5000,20000,5000,6244,6244,7947,7947,11000,11000,20000,9446.5,A,5723.4,6873.3,9500.5,15688.5,6446.9,A,3085.9,4516.5,6546.3,11638.9,89.7,2999.6,A,2637.6,2356.8,2954.2,4049.7,83.8,68.2,A,53.9,65.7,68.9,74.2,31.8,A,46.1,34.3,31.1,25.8
171,54,"Professional, scientific and technical services",0,Canada,1,Rural,2,Incorporated,2018,77,5000,20000,5000,5537,5537,6629,6629,8954,8954,20000,7646.5,A,5265.2,5982.2,7664.6,11673.8,7238.2,A,4974.2,5616.3,7657.6,10704.6,97.4,408.3,A,291,365.9,7.1,969.2,50.6,94.7,A,94.5,93.9,99.9,91.7,5.3,A,5.5,6.1,0.1,8.3
172,54,"Professional, scientific and technical services",0,Canada,2,Urban,2,Incorporated,2018,2945,5000,20000,5000,6126,6126,8018,8018,11000,11000,20000,9191.3,A,5525.7,6997.4,9558.5,14683.6,8590.1,A,5192.7,6553,8862.6,13752.2,96.9,601.2,B,333.1,444.4,695.9,931.4,56.1,93.5,A,94,93.6,92.7,93.7,6.5,B,6,6.4,7.3,6.3
173,541,"Professional, scientific and technical services",0,Canada,1,Rural,2,Incorporated,2018,77,5000,20000,5000,5537,5537,6629,6629,8954,8954,20000,7646.5,A,5265.2,5982.2,7664.6,11673.8,7238.2,A,4974.2,5616.3,7657.6,10704.6,97.4,408.3,A,291,365.9,7.1,969.2,50.6,94.7,A,94.5,93.9,99.9,91.7,5.3,A,5.5,6.1,0.1,8.3
174,541,"Professional, scientific and technical services",0,Canada,2,Urban,2,Incorporated,2018,2945,5000,20000,5000,6126,6126,8018,8018,11000,11000,20000,9191.3,A,5525.7,6997.4,9558.5,14683.6,8590.1,A,5192.7,6553,8862.6,13752.2,96.9,601.2,B,333.1,444.4,695.9,931.4,56.1,93.5,A,94,93.6,92.7,93.7,6.5,B,6,6.4,7.3,6.3
175,55,Management of companies and enterprises,0,Canada,1,Rural,2,Incorporated,2018,57,5000,20000,5000,6907,6907,8414,8414,12000,12000,20000,10109,A,6024.8,7619.5,11046.7,15744.9,3171.6,A,1329.6,2333.4,3081.1,5942.5,50.9,6937.3,A,4695.2,5286.1,7965.6,9802.4,96.5,31.4,A,22.1,30.6,27.9,37.7,68.6,A,77.9,69.4,72.1,62.3
176,55,Management of companies and enterprises,0,Canada,2,Urban,2,Incorporated,2018,966,5000,20000,5000,6366,6366,8492,8492,12000,12000,20000,9640.5,A,5603.1,7283.5,10175.7,15499.6,2196.9,A,1190.4,1904,2116.7,3576.4,37.9,7443.6,A,4412.6,5379.4,8059.1,11923.2,94.7,22.8,A,21.2,26.1,20.8,23.1,77.2,A,78.8,73.9,79.2,76.9
177,551,Management of companies and enterprises,0,Canada,1,Rural,2,Incorporated,2018,57,5000,20000,5000,6907,6907,8414,8414,12000,12000,20000,10109,A,6024.8,7619.5,11046.7,15744.9,3171.6,A,1329.6,2333.4,3081.1,5942.5,50.9,6937.3,A,4695.2,5286.1,7965.6,9802.4,96.5,31.4,A,22.1,30.6,27.9,37.7,68.6,A,77.9,69.4,72.1,62.3
178,551,Management of companies and enterprises,0,Canada,2,Urban,2,Incorporated,2018,966,5000,20000,5000,6366,6366,8492,8492,12000,12000,20000,9640.5,A,5603.1,7283.5,10175.7,15499.6,2196.9,A,1190.4,1904,2116.7,3576.4,37.9,7443.6,A,4412.6,5379.4,8059.1,11923.2,94.7,22.8,A,21.2,26.1,20.8,23.1,77.2,A,78.8,73.9,79.2,76.9
179,56,"Administrative and support, waste management and remediation services",0,Canada,1,Rural,2,Incorporated,2018,112,5000,20000,5000,5916,5916,7654,7654,10000,10000,20000,8599.4,A,5489,6637.9,8900.5,13370.3,7825.5,A,5437.9,6356.9,8208.3,11298.8,95.5,773.9,A,51.1,280.9,692.2,2071.5,51.8,91,A,99.1,95.8,92.2,84.5,9,A,0.9,4.2,7.8,15.5
180,56,"Administrative and support, waste management and remediation services",0,Canada,2,Urban,2,Incorporated,2018,1962,5000,20000,5000,6168,6168,8096,8096,12000,12000,20000,9335.9,A,5535.3,7017.2,9648.6,15142.5,8782.6,A,5120.4,6678.5,9039.1,14292.2,96.7,553.3,B,414.8,338.8,609.5,850.3,47.2,94.1,A,92.5,95.2,93.7,94.4,5.9,B,7.5,4.8,6.3,5.6
181,561,Administrative and support services,0,Canada,1,Rural,2,Incorporated,2018,78,5000,20000,5000,5872,5872,7281,7281,9388,9388,20000,8433.7,A,5485.7,6548.1,8474.2,13226.8,7746.7,A,5466,6510.7,7560,11450.2,96.2,686.9,B,19.6,37.4,914.2,1776.5,52.6,91.9,A,99.6,99.4,89.2,86.6,8.1,B,0.4,0.6,10.8,13.4
182,561,Administrative and support services,0,Canada,2,Urban,2,Incorporated,2018,1720,5000,20000,5000,6140,6140,8070,8070,12000,12000,20000,9292.4,A,5514.9,6986.6,9593.7,15074.5,8727.1,A,5059.9,6642,8998.3,14208.1,96.6,565.4,B,454.9,344.7,595.5,866.4,46.6,93.9,A,91.8,95.1,93.8,94.3,6.1,B,8.2,4.9,6.2,5.7
183,562,Waste management and remediation services,0,Canada,1,Rural,2,Incorporated,2018,34,5000,20000,5000,5938,5938,8323,8323,11000,11000,20000,8979.6,A,5504.5,7059.8,10010.2,13344,8006,A,5381.1,6226.6,8587.2,11829.2,94.1,973.6,A,123.4,833.2,1422.9,1514.8,50,89.2,A,97.8,88.2,85.8,88.6,10.8,A,2.2,11.8,14.2,11.4
184,562,Waste management and remediation services,0,Canada,2,Urban,2,Incorporated,2018,242,5000,20000,5000,6410,6410,8118,8118,12000,12000,20000,9644.9,A,5697.2,7218.7,10042.7,15620.9,9176.9,A,5565.1,6789.3,9420.7,14932.7,97.9,467.9,B,132.1,429.3,622,688.2,51.7,95.1,A,97.7,94.1,93.8,95.6,4.9,B,2.3,5.9,6.2,4.4
185,61,Educational services,0,Canada,1,Rural,2,Incorporated,2018,15,5000,20000,5000,5767,5767,6784,6784,8786,8786,20000,8210.9,B,5440,6582.2,8034.4,12786.9,3039,B,4024.9,3493.1,2497.9,2140.3,53.3,5171.8,C,1415.1,3089.2,5536.6,10646.6,93.3,37,B,74,53.1,31.1,16.7,63,C,26,46.9,68.9,83.3
186,61,Educational services,0,Canada,2,Urban,2,Incorporated,2018,234,5000,20000,5000,5718,5718,7455,7455,9787,9787,20000,8434.2,A,5330.2,6478,8709,13219.5,7034.9,A,4859.9,5663.5,7469.6,10146.6,91.5,1399.3,C,470.3,814.4,1239.4,3072.9,62.8,83.4,A,91.2,87.4,85.8,76.8,16.6,C,8.8,12.6,14.2,23.2
187,611,Educational services,0,Canada,1,Rural,2,Incorporated,2018,15,5000,20000,5000,5767,5767,6784,6784,8786,8786,20000,8210.9,B,5440,6582.2,8034.4,12786.9,3039,B,4024.9,3493.1,2497.9,2140.3,53.3,5171.8,C,1415.1,3089.2,5536.6,10646.6,93.3,37,B,74,53.1,31.1,16.7,63,C,26,46.9,68.9,83.3
188,611,Educational services,0,Canada,2,Urban,2,Incorporated,2018,234,5000,20000,5000,5718,5718,7455,7455,9787,9787,20000,8434.2,A,5330.2,6478,8709,13219.5,7034.9,A,4859.9,5663.5,7469.6,10146.6,91.5,1399.3,C,470.3,814.4,1239.4,3072.9,62.8,83.4,A,91.2,87.4,85.8,76.8,16.6,C,8.8,12.6,14.2,23.2
189,62,Health care and social assistance,0,Canada,1,Rural,2,Incorporated,2018,85,5000,20000,5000,5691,5691,7042,7042,9794,9794,20000,8629.2,B,5318.5,6459.7,8265.4,14473.4,5558.4,A,3874.8,4222.4,4091.5,10044.8,75.3,3070.8,C,1443.6,2237.3,4173.9,4428.6,67.1,64.4,A,72.9,65.4,49.5,69.4,35.6,C,27.1,34.6,50.5,30.6
190,62,Health care and social assistance,0,Canada,2,Urban,2,Incorporated,2018,912,5000,20000,5000,6003,6003,7687,7687,11000,11000,20000,8879.5,A,5440.9,6779.8,8983.3,14314,7391.2,A,4626.5,5693.6,7236.9,12007.9,88.7,1488.3,B,814.4,1086.2,1746.4,2306.1,56.1,83.2,A,85,84,80.6,83.9,16.8,B,15,16,19.4,16.1
191,621,Ambulatory health care services,0,Canada,1,Rural,2,Incorporated,2018,27,5000,20000,5000,6811,6811,8415,8415,11000,11000,20000,9972.5,B,6123.6,7751.7,9909,16105.7,7102.6,A,6111.8,4425,6803.4,11070.2,81.5,2869.9,E,11.8,3326.7,3105.6,5035.5,44.4,71.2,A,99.8,57.1,68.7,68.7,28.8,E,0.2,42.9,31.3,31.3
192,621,Ambulatory health care services,0,Canada,2,Urban,2,Incorporated,2018,485,5000,20000,5000,5799,5799,7232,7232,10000,10000,20000,8646.3,A,5344.3,6504.3,8609.2,14127.4,7858.2,A,4840.4,5852.2,8147.8,12592.4,93.6,788.1,C,503.9,652.1,461.3,1535,52,90.9,A,90.6,90,94.6,89.1,9.1,C,9.4,10,5.4,10.9
193,622,Hospitals,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,0,X,A,X,X,X,X,X,A,X,X,X,X
194,622,Hospitals,0,Canada,2,Urban,2,Incorporated,2018,8,5000,20000,5000,X,X,15000,15000,X,X,20000,13431.8,A,X,X,X,X,13037,B,X,X,X,X,100,394.8,E,X,X,X,X,62.5,97.1,B,X,X,X,X,2.9,E,X,X,X,X
195,623,Nursing and residential care facilities,0,Canada,1,Rural,2,Incorporated,2018,29,5000,20000,5000,5464,5464,6309,6309,7962,7962,20000,7934.4,B,5257.6,6000.9,7386.4,13092.7,6118.5,A,4734.9,5133.2,4391.5,10214.2,93.1,1815.9,E,522.7,867.6,2994.9,2878.5,69,77.1,A,90.1,85.5,59.5,78,22.9,E,9.9,14.5,40.5,22
196,623,Nursing and residential care facilities,0,Canada,2,Urban,2,Incorporated,2018,258,5000,20000,5000,6349,6349,8463,8463,11000,11000,20000,9262.1,A,5693.5,7431.8,9695.2,14228,7819.8,A,5021.2,6421.2,7860.8,11975.9,90.7,1442.3,B,672.3,1010.7,1834.3,2252.1,56.2,84.4,A,88.2,86.4,81.1,84.2,15.6,B,11.8,13.6,18.9,15.8
197,624,Social assistance,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,B,X,X,X,X,X,B,X,X,X,X,50,X,C,X,X,X,X,89.3,X,B,X,X,X,X,X,C,X,X,X,X
198,624,Social assistance,0,Canada,2,Urban,2,Incorporated,2018,161,5000,20000,5000,5859,5859,7511,7511,9965,9965,20000,8742.7,A,5455.2,6742.7,8652.3,14120.8,5017.2,B,3368.1,3980.1,3839.9,8880.7,70.2,3725.5,B,2087,2762.7,4812.4,5240,68.3,57.4,B,61.7,59,44.4,62.9,42.6,B,38.3,41,55.6,37.1
199,71,"Arts, entertainment and recreation",0,Canada,1,Rural,2,Incorporated,2018,37,5000,20000,5000,6217,6217,8017,8017,9564,9564,20000,8766.5,A,5582.8,7435.9,8937.8,13109.7,6288.1,A,3323.4,5148,5961.5,10719.5,83.8,2478.4,C,2259.4,2287.9,2976.2,2390.1,73,71.7,A,59.5,69.2,66.7,81.8,28.3,C,40.5,30.8,33.3,18.2
200,71,"Arts, entertainment and recreation",0,Canada,2,Urban,2,Incorporated,2018,275,5000,20000,5000,5908,5908,7774,7774,10000,10000,20000,8635.1,A,5379.4,6814.1,8841.9,13505,5747.9,A,4111.3,4834,4996.1,9050.3,77.8,2887.2,B,1268.1,1980.1,3845.9,4454.7,70.9,66.6,A,76.4,70.9,56.5,67,33.4,B,23.6,29.1,43.5,33
201,711,"Performing arts, spectator sports and related industries",0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,B,X,X,X,X,X,C,X,X,X,X,100,X,C,X,X,X,X,75,X,C,X,X,X,X,X,C,X,X,X,X
202,711,"Performing arts, spectator sports and related industries",0,Canada,2,Urban,2,Incorporated,2018,101,5000,20000,5000,6085,6085,7853,7853,9844,9844,20000,8715.9,A,5425.3,6959,8730.9,13748.4,6142.3,A,3706.6,5336.3,5772.3,9753.9,84.2,2573.6,B,1718.7,1622.7,2958.6,3994.5,68.3,70.5,A,68.3,76.7,66.1,70.9,29.5,B,31.7,23.3,33.9,29.1
203,712,Heritage institutions,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,66.7,X,A,X,X,X,X,X,A,X,X,X,X
204,712,Heritage institutions,0,Canada,2,Urban,2,Incorporated,2018,5,5000,20000,5000,X,X,X,X,X,X,20000,11514.1,A,X,X,X,X,9572.3,A,X,X,X,X,100,1941.8,B,X,X,X,X,100,83.1,A,X,X,X,X,16.9,B,X,X,X,X
205,713,"Amusement, gambling and recreation industries",0,Canada,1,Rural,2,Incorporated,2018,30,5000,20000,5000,6217,6217,8112,8112,9718,9718,20000,9057.1,A,5625.2,7577,9135.9,13890.2,6372.8,A,2850.4,5749.3,5901.2,10990.2,80,2684.3,B,2774.8,1827.8,3234.7,2900,73.3,70.4,A,50.7,75.9,64.6,79.1,29.6,B,49.3,24.1,35.4,20.9
206,713,"Amusement, gambling and recreation industries",0,Canada,2,Urban,2,Incorporated,2018,169,5000,20000,5000,5798,5798,7640,7640,10000,10000,20000,8501.6,B,5347.3,6639.6,8819.9,13199.7,5399.1,A,4142.5,4635.3,4054.2,8764.3,73.4,3102.6,B,1204.8,2004.3,4765.8,4435.4,71.6,63.5,A,77.5,69.8,46,66.4,36.5,B,22.5,30.2,54,33.6
207,72,Accommodation and food services,0,Canada,1,Rural,2,Incorporated,2018,206,5000,20000,5000,5790,5790,6889,6889,9855,9855,20000,8476,A,5386.6,6299.4,8273.2,13944.7,8207.8,A,5313,6189.7,7942.7,13385.7,99.5,268.2,A,73.5,109.7,330.5,559,63.1,96.8,A,98.6,98.3,96,96,3.2,A,1.4,1.7,4,4
208,72,Accommodation and food services,0,Canada,2,Urban,2,Incorporated,2018,1726,5000,20000,5000,5909,5909,7323,7323,10000,10000,20000,8530.7,A,5431.6,6559.8,8520.4,13610.9,8328.7,A,5347.6,6431.9,8371.9,13163.5,99.5,202,A,84.1,127.9,148.5,447.4,56.8,97.6,A,98.5,98,98.3,96.7,2.4,A,1.5,2,1.7,3.3
209,721,Accommodation services,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,98.9,X,A,X,X,X,X,65.2,X,A,X,X,X,X,X,A,X,X,X,X
210,721,Accommodation services,0,Canada,2,Urban,2,Incorporated,2018,373,5000,20000,5000,6137,6137,7701,7701,11000,11000,20000,9007.4,A,5523,6893.1,9330.9,14282.7,8495.9,A,5272.9,6466.6,9047.3,13196.7,98.7,511.6,A,250.1,426.5,283.6,1086,57.1,94.3,A,95.5,93.8,97,92.4,5.7,A,4.5,6.2,3,7.6
211,722,Food services and drinking places,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,61.5,X,A,X,X,X,X,X,A,X,X,X,X
212,722,Food services and drinking places,0,Canada,2,Urban,2,Incorporated,2018,1353,5000,20000,5000,5884,5884,7223,7223,9808,9808,20000,8399.3,A,5413.2,6475.3,8328.8,13379.8,8282.6,A,5368.9,6419.3,8224.1,13118.3,99.8,116.6,A,44.3,55.9,104.7,261.6,56.8,98.6,A,99.2,99.1,98.7,98,1.4,A,0.8,0.9,1.3,2
213,81,Other services (except public administration),0,Canada,1,Rural,2,Incorporated,2018,137,5000,20000,5000,5759,5759,7039,7039,10000,10000,20000,8657.5,A,5332.7,6463.1,8886.3,13948,7477.7,A,4864.5,5517.6,8092.5,11436.4,92,1179.8,C,468.2,945.5,793.8,2511.6,59.9,86.4,A,91.2,85.4,91.1,82,13.6,C,8.8,14.6,8.9,18
214,81,Other services (except public administration),0,Canada,2,Urban,2,Incorporated,2018,1217,5000,20000,5000,5892,5892,7383,7383,10000,10000,20000,8678.7,A,5407.1,6590.9,8676.5,14040.3,5901.2,A,4027.2,4577.2,5795.5,9204.9,74.8,2777.5,C,1379.9,2013.8,2881,4835.5,66.3,68,A,74.5,69.4,66.8,65.6,32,C,25.5,30.6,33.2,34.4
215,811,Repair and maintenance,0,Canada,1,Rural,2,Incorporated,2018,104,5000,20000,5000,5707,5707,6893,6893,10000,10000,20000,8300.7,A,5264.4,6388,8400.8,13149.5,8232.8,A,5242,6336.7,8348.2,13004.4,100,67.9,A,22.4,51.3,52.6,145.2,59.6,99.2,A,99.6,99.2,99.4,98.9,0.8,A,0.4,0.8,0.6,1.1
216,811,Repair and maintenance,0,Canada,2,Urban,2,Incorporated,2018,553,5000,20000,5000,5724,5724,7219,7219,9954,9954,20000,8480.9,A,5368.3,6381.6,8407.7,13766.2,8345.2,A,5265.4,6310.8,8207.9,13597,99.5,135.7,A,102.9,70.8,199.8,169.2,48.5,98.4,A,98.1,98.9,97.6,98.8,1.6,A,1.9,1.1,2.4,1.2
217,812,Personal and laundry services,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,X,A,X,X,X,X,100,X,A,X,X,X,X,0,X,A,X,X,X,X,X,A,X,X,X,X
218,812,Personal and laundry services,0,Canada,2,Urban,2,Incorporated,2018,152,5000,20000,5000,5820,5820,7115,7115,11000,11000,20000,8620.5,A,5373.2,6581.5,8873.4,13653.8,8057.6,A,5354.1,6490.5,8278.2,12107.6,97.4,562.9,B,19.1,91,595.2,1546.2,52,93.5,A,99.6,98.6,93.3,88.7,6.5,B,0.4,1.4,6.7,11.3
219,813,"Religious, grant-making, civic, and professional and similar organizations",0,Canada,1,Rural,2,Incorporated,2018,27,5000,20000,5000,5573,5573,7328,7328,12000,12000,20000,9697.1,B,5518.2,6629.4,10380.1,16260.7,4335.6,B,2573.6,1028.3,7939.7,5800.7,63,5361.5,C,2944.6,5601,2440.3,10460,70.4,44.7,B,46.6,15.5,76.5,35.7,55.3,C,53.4,84.5,23.5,64.3
220,813,"Religious, grant-making, civic, and professional and similar organizations",0,Canada,2,Urban,2,Incorporated,2018,507,5000,20000,5000,6109,6109,7606,7606,11000,11000,20000,8932.1,B,5501.2,6822.5,8955.1,14449.6,2581.6,B,1469.8,2017.2,2724.6,4114.9,40.8,6350.5,C,4031.3,4805.3,6230.5,10334.7,90.7,28.9,B,26.7,29.6,30.4,28.5,71.1,C,73.3,70.4,69.6,71.5
221,814,Private households,0,Canada,1,Rural,2,Incorporated,2018,X,X,X,X,X,X,X,X,X,X,X,X,E,X,X,X,X,X,A,X,X,X,X,0,X,E,X,X,X,X,100,X,A,X,X,X,X,X,E,X,X,X,X
222,814,Private households,0,Canada,2,Urban,2,Incorporated,2018,5,5000,20000,5000,X,X,X,X,X,X,20000,6631.9,A,X,X,X,X,6631.9,A,X,X,X,X,100,0,A,X,X,X,X,0,100,A,X,X,X,X,0,A,X,X,X,X
