Geography,Location indicator - code,Location indicator,Incorporation status,Reference year,Net Profit/Loss,Percent of profitable businesses,Labour force characteristics,Sex,Age group,unemployment_rate
,,,,,,,,,,
,,,,,,,,,,
Nova Scotia,1,Rural,All businesses,2017,53.5,83.8,Unemployment rate,Both sexes,15 years and over,9.4
,,,,,,,,,,
,,,,,,,,,,
Québec,1,Rural,All businesses,2017,35.5,77.2,Unemployment rate,Both sexes,15 years and over,6.3
,,,,,,,,,,
Ontario,1,Rural,All businesses,2017,37.2,78.2,Unemployment rate,Both sexes,15 years and over,5.1
,,,,,,,,,,
Manitoba,1,Rural,All businesses,2017,12.4,72.8,Unemployment rate,Both sexes,15 years and over,4.1
,,,,,,,,,,
Saskatchewan,1,Rural,All businesses,2017,-15.8,66.4,Unemployment rate,Both sexes,15 years and over,5.4
,,,,,,,,,,
Alberta,1,Rural,All businesses,2017,30,71.9,Unemployment rate,Both sexes,15 years and over,6.9
,,,,,,,,,,
British Columbia,1,Rural,All businesses,2017,54.3,82.4,Unemployment rate,Both sexes,15 years and over,5.7
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Nova Scotia,1,Rural,All businesses,2018,52.1,82.9,Unemployment rate,Both sexes,15 years and over,8.2
,,,,,,,,,,
,,,,,,,,,,
Québec,1,Rural,All businesses,2018,35.8,76.6,Unemployment rate,Both sexes,15 years and over,5.5
,,,,,,,,,,
Ontario,1,Rural,All businesses,2018,37.3,78.5,Unemployment rate,Both sexes,15 years and over,5.4
,,,,,,,,,,
Manitoba,1,Rural,All businesses,2018,0.7,71.2,Unemployment rate,Both sexes,15 years and over,5.3
,,,,,,,,,,
Saskatchewan,1,Rural,All businesses,2018,-26.8,65,Unemployment rate,Both sexes,15 years and over,5.1
,,,,,,,,,,
Alberta,1,Rural,All businesses,2018,26.9,72.4,Unemployment rate,Both sexes,15 years and over,5.7
,,,,,,,,,,
British Columbia,1,Rural,All businesses,2018,56.1,83,Unemployment rate,Both sexes,15 years and over,5.5
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Nova Scotia,1,Rural,All businesses,2019,54.1,82.5,Unemployment rate,Both sexes,15 years and over,8.2
,,,,,,,,,,
,,,,,,,,,,
Québec,1,Rural,All businesses,2019,38,77.2,Unemployment rate,Both sexes,15 years and over,5.5
,,,,,,,,,,
Ontario,1,Rural,All businesses,2019,37,77.9,Unemployment rate,Both sexes,15 years and over,4.5
,,,,,,,,,,
Manitoba,1,Rural,All businesses,2019,-17.4,69.2,Unemployment rate,Both sexes,15 years and over,5.1
,,,,,,,,,,
Saskatchewan,1,Rural,All businesses,2019,-35.2,63.7,Unemployment rate,Both sexes,15 years and over,4.5
,,,,,,,,,,
Alberta,1,Rural,All businesses,2019,20.6,70.9,Unemployment rate,Both sexes,15 years and over,5.9
,,,,,,,,,,
British Columbia,1,Rural,All businesses,2019,50.4,81.6,Unemployment rate,Both sexes,15 years and over,5.2
,,,,,,,,,,